File Name,Olga,students,Shayma_2025-05-02 14-59-05_CFX OPUS 384.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,05/02/2025 13:59:29 UTC,,,,,
Run Ended,05/02/2025 15:19:00 UTC,,,,,
Sample Vol,6,,,,,
Lid Temp,95,,,,,
Protocol File Name,iTaq_Univ_1-Step_Probes_Isalan taqman FAST.prcl,,,,,
Plate Setup File Name,Isalan lab fast advanced fam vic.pltd,,,,,
Base Serial Number,796BR02277,,,,,
Optical Head Serial Number,796BR02277,,,,,
CFX Maestro Version,5.3.022.1030. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,3,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Unkn,,NaN,NaN
A02,FAM,,Unkn,,NaN,NaN
A03,FAM,,Unkn,,NaN,NaN
A04,FAM,,Unkn,,NaN,NaN
A05,FAM,,Unkn,,NaN,NaN
A06,FAM,,Unkn,,25.6934067775636,NaN
A07,FAM,,Unkn,,24.5673679530219,NaN
A08,FAM,,Unkn,,23.8641438323305,NaN
A09,FAM,,Unkn,,29.5685449024142,NaN
A10,FAM,,Unkn,,27.9628954672445,NaN
A11,FAM,,Unkn,,27.74036151066,NaN
A12,FAM,TYMS,Unkn,,NaN,NaN
A13,FAM,TYMS,Unkn,,NaN,NaN
A14,FAM,TYMS,Unkn,,26.6897734714929,NaN
A15,FAM,TYMS,Unkn,,25.6215719462752,NaN
A16,FAM,TYMS,Unkn,,25.8526278894455,NaN
A17,FAM,TYMS,Unkn,,26.1627340217259,NaN
A18,FAM,,Unkn,,25.5732641773483,NaN
A19,FAM,MCL1,Unkn,,25.3934155159961,NaN
A20,FAM,MCL1,Unkn,,25.450690351299,NaN
A21,FAM,MCL1,Unkn,,NaN,NaN
A22,FAM,MCL1,Unkn,,NaN,NaN
A23,FAM,MCL1,Unkn,,NaN,NaN
A24,FAM,MCL1,Unkn,,NaN,NaN
B01,FAM,,Unkn,,NaN,NaN
B02,FAM,,Unkn,,NaN,NaN
B03,FAM,,Unkn,,NaN,NaN
B04,FAM,,Unkn,,NaN,NaN
B05,FAM,,Unkn,,NaN,NaN
B06,FAM,,Unkn,,27.3503649760416,NaN
B07,FAM,,Unkn,,25.4708084135357,NaN
B08,FAM,,Unkn,,23.7553161821244,NaN
B09,FAM,,Unkn,,29.6667254702417,NaN
B10,FAM,,Unkn,,28.0590721734971,NaN
B11,FAM,,Unkn,,27.852969235457,NaN
B12,FAM,TYMS,Unkn,,NaN,NaN
B13,FAM,TYMS,Unkn,,NaN,NaN
B14,FAM,TYMS,Unkn,,26.3872966485765,NaN
B15,FAM,TYMS,Unkn,,25.731170085096,NaN
B16,FAM,TYMS,Unkn,,26.0887578304561,NaN
B17,FAM,TYMS,Unkn,,26.2145023998468,NaN
B18,FAM,,Unkn,,25.7234855989509,NaN
B19,FAM,MCL1,Unkn,,25.3774398389439,NaN
B20,FAM,MCL1,Unkn,,25.5376705833443,NaN
B21,FAM,MCL1,Unkn,,NaN,NaN
B22,FAM,MCL1,Unkn,,NaN,NaN
B23,FAM,MCL1,Unkn,,NaN,NaN
B24,FAM,MCL1,Unkn,,NaN,NaN
C01,FAM,,Unkn,,NaN,NaN
C02,FAM,,Unkn,,NaN,NaN
C03,FAM,,Unkn,,NaN,NaN
C04,FAM,,Unkn,,NaN,NaN
C05,FAM,,Unkn,,NaN,NaN
C06,FAM,,Unkn,,25.1111520292752,NaN
C07,FAM,,Unkn,,24.3421962799266,NaN
C08,FAM,,Unkn,,23.1398206163398,NaN
C09,FAM,,Unkn,,29.3124562661815,NaN
